name,primalbound,convex,bonmin.obj,bonmin.load_time,bonmin.calctime,bonmin.solvertime,bonmin.iter_nr,bonmin.nr_int,shot.obj,shot.calctime,shot.nr_milp,shot.nr_nlp,trmi.obj,trmi.load_time,trmi.calctime,trmi.solvertime,trmi.iter_nr,trmi.nr_int,trmi+.obj,trmi+.load_time,trmi+.calctime,trmi+.solvertime,trmi+.iter_nr,trmi+.nr_int
sssd12-05,281408.6352,True,282770.5162666151,0.08821542100122315,2.8155054730013944,2.814717155,0,75,281861.9569395642,0.185227741,11,2,281868.8104878901,0.054896841989830136,1.421641244989587,2.374304426,8,75,281868.8104878901,0.04843908000111696,1.4410767459994531,1.021929198,8,75
sssd15-04,205054.4585,True,205160.96721376423,0.07721063200006029,1.2586115339981916,1.257817056,0,72,205160.99099329871,0.14301071099999998,8,3,206271.24688871636,0.04380522097926587,0.8590318640053738,1.712458127,7,72,206271.24688871636,0.04295105900018825,0.9519340519982507,0.69641702,7,72
sssd15-06,539635.4697,True,543693.6994855654,0.12533687000177451,4.301076755000395,4.300214047,0,108,544365.29496346577,0.6929872359999999,20,8,545367.0388069972,0.09203056499245577,1.5545428649929818,2.7206152190000004,5,108,545367.0388069972,0.1010893960010435,1.7907250040007057,1.553579658,5,108
sssd15-08,562617.8818,True,565092.691964063,0.20094929300103104,16.77939040599813,16.778640096,0,144,565923.82317377627,1.236852705,16,10,566094.7419156565,0.18206522599211894,5.873311845003627,6.421232074999999,9,144,566094.7419156565,0.19905667800048832,6.7857295159992645,5.957444385999999,9,144
sssd16-07,417188.8105,True,418698.35600908054,0.17429788400113466,12.795007590997557,12.794146705,0,133,450405.89346744062,0.691434308,23,7,420599.6195334112,0.14547503099311143,1.9202157330000773,2.261397921,7,133,420599.6195334112,0.15374077500018757,2.0989621010012343,1.692765641,7,133
sssd18-06,397992.2951,True,399731.72755938355,0.14388969599895063,4.133402010000282,4.132576974,0,126,400959.57528470253,0.6231398069999999,10,7,400668.3314072891,0.12612275601713918,1.5591865909809712,2.0075779160000002,7,126,400668.3314072891,0.13060567900174647,1.7791113009989203,1.364367881,7,126
sssd18-08,832795.5852,True,839714.2654677505,0.2445548100004089,18.844756905000395,18.844004702,0,168,839843.95339050156,1.163826241,20,10,835031.4309003463,0.27139305500895716,3.061695096985204,3.833834474,7,168,835031.4309003463,0.30593828600103734,3.401272679999238,2.8799827890000005,7,168
sssd20-04,347691.4105,True,347900.9322385635,0.09967750999931013,1.5364151140020113,1.535679863,0,92,348080.78178555041,0.248528574,20,6,349524.3435064697,0.06385307500022464,0.7214980819844641,1.53657493,7,92,349524.3435064697,0.06180033700002241,0.7937626719976834,0.532415763,7,92
sssd20-08,469619.8376,True,474000.7697871406,0.26891985399925034,32.434964666997985,32.434044847,0,184,494894.37044338969,1.419025159,32,20,474232.01646960905,0.3578075819823425,4.97898235701723,5.627079631,8,184,474232.01646960905,0.40364575300191063,5.792640401999961,5.078409482999999,8,184
sssd22-08,508713.7312,True,511035.36908461753,0.3044822859992564,21.367446010001004,21.366612262,0,200,510189.09806518524,0.984332168,8,7,511265.4452083708,0.4688835400156677,8.794057018996682,9.174684933999998,9,200,511265.4452083708,0.5209674479992827,10.040115620002325,9.16908878,9,200
sssd25-04,300176.5637,True,300382.6109823438,0.12537486699875444,2.3911299370010966,2.390304811,0,112,301400.72877806198,0.1680031,6,3,301076.25082025846,0.0942062700050883,1.7202601570170373,3.738507945999999,11,112,301076.25082025846,0.10267977599869482,1.9477397660011775,1.2371998290000001,11,112
sssd25-08,472093.078,True,475080.25754208065,0.341720220996649,26.070316149001883,26.069366733,0,224,473950.56047669461,1.3626985409999999,7,14,474125.1958561462,0.689626108010998,4.690981122985249,5.315724809,7,224,474125.1958561462,0.749058129000332,5.331588451997959,4.738247555,7,224
st_e14,4.579582402,True,4.579582335701015,0.011734932999388548,0.02687328200045158,0.026247,0,4,4.5795824024367047,0.019727245,2,0,4.584605707439404,0.015351665002526715,0.06654987201909535,0.017059708,6,4,4.584605707439404,0.008310967998113483,0.027806976999272592,0.010382494999999999,2,4
stockcycle,119948.6883,True,119948.67562534164,0.4367074740002863,13.89728366700001,13.89635493,0,432,119948.68833333332,0.7002221000000001,21,3,148848.64442629297,6.973895595991053,333.1053769749997,330.36259156,55,432,148848.64442629297,7.892984262001846,0.10551872799987905,0.06961756699999999,1,432
synthes1,6.00975909,True,6.009758719300063,0.01705252500323695,0.015525482998782536,0.014765,0,3,6.0097514789467592,0.054584655999999995,5,2,6.011758578446909,0.014611928985686973,0.03482358902692795,0.009936101999999999,3,3,6.011758578446909,0.00606488000266836,0.03913615899728029,0.011277605999999999,3,3
synthes2,73.03531253,True,73.03531048583011,0.014132405998680042,0.03657692799970391,0.035791,0,5,73.0353127237629,0.055236448,8,2,73.03830614470513,0.007587113999761641,0.056042080017505214,0.014440504,4,5,73.03830614470513,0.00822343300023931,0.054191148999962024,0.015349657,3,5
synthes3,68.00974052,True,68.00973906459916,0.022580515997105977,0.06738027600295027,0.066514353,0,8,68.009428025650521,0.064234812,7,1,68.0137323240946,0.01023526000790298,0.08988172697718255,0.027696139999999998,4,8,68.0137323240946,0.011847207999380771,0.0488094659995113,0.020438537,2,8
tls2,5.3,True,5.299999856928281,0.04555196900037117,3.321427851999033,3.320691275,0,33,5.2999999999999998,0.164892203,11,1,5.299999977186555,0.023492309992434457,0.364452606998384,0.4965791919999999,8,33,5.299999977186555,0.01903795999896829,0.44326416100011556,0.15939677900000004,8,33
tls4,8.3,True,8.599999891891356,0.16577088399935747,304.47957442799816,304.478786457,0,89,8.3000000000000007,29.646456889,12,14,8.299999977758858,0.07623842300381511,197.8170479100081,109.41839646400004,84,89,8.299999977758858,0.08451693099777913,223.32347586800097,124.65302640600001,84,89
tls5,10.3,True,1e+50,0.3160662049995153,303.40783237100186,303.407071228,0,136,10.300000000000001,300.05693548200003,13,17,inf,0.3152760489999764,350.839527072,321.0380960830001,32,136,inf,0.20796196000083,347.81910789299945,318.320092328,33,136
tls6,15.3,True,1e+50,0.5708022430007986,302.75748057999954,302.756685324,0,179,15.4,300.000885869,18,21,inf,0.4174686410000277,340.830279648,325.26641849800006,19,179,inf,0.45463884900163976,325.0753914599991,305.400802459,17,179
